# type (r[1-9];w;u),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment,field,part (m/s),type / templates,divider / values,unit,comment
*b,,,,,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,Cmd,Target values ​B1->BC ,"10",,"0507",,Status,,_8_Opdataheat,,, ,Action,,_8_Opdataaction,,, ,SetTemp,,_16_Temp2,,, ,SetPressure,,_16_Pressure,,, ,OutputDegree,,_8_Percent,,, ,DHWSetTemp,,_8_Temp2,,, ,Fueltype,,_8_Fueltype,,,

*n,,,,"03","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,,CmdAck,Target values ​BC->B1 ,,,"0504",,Temp0,,_8_Percent,,, ,Temp1,,_8_Temp2,,, ,OutputDegree,,_8_Percent,,, 
n,,Sensors,Target values ​BC->B1 ,,,"500A",,Status1,,_8_Status,,, ,Operatingphase,,_8_Operatingphase,,,Betriebsphase ,Ukn2_1,,BI0,,, ,Ukn2_2,,BI1,,, ,Ukn2_3,,BI2,,, ,Flame,,BI3,,, ,GasValve1,,BI4,,, ,GasValve2,,BI5,,, ,Pump,,BI6,,, ,Error,,BI7,,, ,Ukn3_1,,BI0,,, ,SoWi,,BI1,0=Summer;1=Winter,, ,Ukn3_3,,BI2,,, ,Ukn3_4,,BI3,,, ,Ukn3_5,,BI4,,, ,Ukn3_6,,BI5,,, ,Ukn3_7,,BI6,,, ,SettingUV,,BI7,0=Heating;1=DHW,, ,Load,,_8_Load,,,Laststellung ,SupplyTemp,,_8_Temp2,,,Vorlauftemperatur ,FlueGasTemp,,_8_Temp2,,,Abgastemperatur ,DHWTemp,,_8_Temp2,,,Warmwassertemperatur ,UknTemp,,_8_Temp2,,, ,ExternalTemp,,_8_Temp1,,,Außentemperatur ,TrendTemp,,_16_Temp0,,,Temperaturtrend ,SupplySetTemp,,_8_Temp0,,,Vorlauf Solltemperatur


*c,,,,"03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,,Message,Broadcast Message ,,"FE","FE01",,Msg,,STR:10,,, ,
